Submitted batch job 9200
STARTING SLURM JOB

Mon Feb 23 19:02:09 CET 2026
(30, 30)
iter=0 speedup=0.9601 loss=0.0000e+00 parameters=0 data size=0
                                                              
iter=1 speedup=1.0133 loss=0.0000e+00 parameters=0 data size=0
                                                              
iter=31 speedup=0.9762 loss=1.6453e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=6.8345e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.5359e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.1102e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=5.5876e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.3734e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.4874e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.1131e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.5471e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.3510e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.0579e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.1783e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.5079e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=3.0140e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.7546e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.1085e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.3315e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.2712e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.5753e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=6.0826e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.5340e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.2596e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.4820e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.4676e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.3157e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=7.6718e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.4567e-01 parameters=0 data size=0
