Submitted batch job 9166
STARTING SLURM JOB

Mon Feb 23 16:17:23 CET 2026
(30, 30)
iter=0 speedup=0.9359 loss=0.0000e+00 parameters=0 data size=0
                                                              
iter=1 speedup=1.0183 loss=0.0000e+00 parameters=0 data size=0
                                                              
iter=31 speedup=1.0207 loss=1.1102e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=5.5876e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.3734e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.4874e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.1131e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.5471e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.3510e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.0579e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.1783e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.5079e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=3.0140e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.7546e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.1085e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=2.3315e-02 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.2712e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.5753e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=6.0826e-02 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.5340e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.2596e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=2.4820e-02 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.4676e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.3157e-01 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=7.6718e-02 parameters=0 data size=0
                                                               
iter=31 speedup=1.0207 loss=1.4567e-01 parameters=0 data size=0
